ENVIRONMENTAL PROTECTION DEPARTMENT HONG KONG SPECIAL ADMINISTRATIVE REGION (CHINA) Hourly AQHI (September 2021)
Note:
1. The EPD has been reporting AQHI for individual stations on an hourly basis since 30.12.2013
2. Empty cells mean that AQHI data are not available for that period.
3. The AQHI information is based on raw data taken directly from EPD's Air Quality Monitoring Network.
"4. In case of station or equipment suspension due to maintenance, the data collection for calculation of AQHI at station will be affected, the data of a most similar station will then be adopted. Such AQHI will be marked with an asterisk ()."
			
Date,Hour,Central/Western,Southern,Eastern,Kwun Tong,Sham Shui Po,Kwai Chung,Tsuen Wan,Tseung Kwan O,Yuen Long,Tuen Mun,Tung Chung,Tai Po,Sha Tin,North,Tap Mun,Causeway Bay,Central,Mong Kok
,12,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,2
,13,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,3,3,3
,14,2,2,3,3,2,3,2,2,3,2,2,2,2,3,2,3,3,3
,15,2,2,3,3,2,3,2,2,3,3,2,3,2,3,2,3,3,3
,16,2,2,3,3,2,3,2,2,3,3,2,3,2,3,2,3,3,3
,17,2,2,3,3,3,3,2,3,3,3,2,3,2,3,2,3,3,3
,18,2,2,2,3,3,2,2,3,3,2,2,3,2,3,2,3,3,3
,19,2,2,2,3,3,2,2,2,3,2,2,2,2,3,2,3,3,3
,20,2,2,2,3,3,2,2,2,3,3,2,2,2,3,2,3,3,3
,21,2,2,3,3,3,2,2,2,3,3,2,2,2,3,2,3,3,3
,22,2,2,2,3,3,2,2,2,3,3,2,2,2,2,1,3,3,3
,23,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,3,2,3
,24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,Daily Max,2,2,3,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3
2021-09-15,01,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,02,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,05,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,06,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,07,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,08,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,09,2,2,3,3,2,2,2,2,2,3,2,2,2,3,2,3,2,2
,10,3,3,3,3,3,2,2,2,3,3,2,3,2,3,3,3,3,3
,11,4,4,3,3,4,3,3,3,4,4,3,4,3,4,4,4,4,4
,12,5,5,3,4,5,4,4,3,6,5,5,6,4,5,4,5,5,5
,13,6,5,5,5,5,6,6,4,8,6,6,8,5,8,8,6,6,5
,14,6,6,6,7,6,6,7,6,10,7,6,9,6,9,10,7,6,6
,15,7,7,7,8,7,6,6,7,10,7,6,10,7,10,10,7,7,6
,16,7,7,7,7,7,5,6,7,10,6,6,10,6,10,10,7,7,7
,17,7,6,7,7,7,6,7,7,8,6,7,10,6,10,10,6,6,6
,18,6,5,6,6,6,6,7,6,8,7,7,10,6,8,10,5,5,6
,19,5,4,5,6,5,6,7,6,8,6,5,9,5,8,9,4,5,5
,20,3,3,4,5,4,4,6,5,7,5,4,8,4,7,8,3,4,4
,21,3,3,4,4,3,3,4,4,5,3,3,7,3,6,7,3,3,3
,22,2,3,3,3,3,3,4,3,3,3,3,6,3,5,5,3,3,3
,23,2,2,3,3,2,3,3,3,2,2,2,5,2,4,4,2,2,3
,24,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,2,2,2
,Daily Max,7,7,7,8,7,6,7,7,10,7,7,10,7,10,10,7,7,7
2021-09-16,01,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2
,02,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,04,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2
,05,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,2,2,2
,06,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,2,2,2
,07,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2
,08,2,2,3,3,3,3,2,3,2,2,2,2,2,3,3,3,2,3
,09,2,2,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3
,10,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,11,3,3,3,4,3,3,3,3,3,3,3,4,3,4,4,4,3,4
,12,4,4,4,5,4,4,4,4,4,4,4,5,4,5,6,5,4,4
,13,5,5,5,6,5,5,5,5,6,6,6,6,5,6,8,5,5,5
,14,6,6,6,6,6,7,7,6,7,7,7,7,6,7,8,6,6,6
,15,6,6,6,6,6,7,7,5,8,8,8,7,6,7,7,6,6,6
,16,6,6,5,5,6,6,6,5,7,8,8,6,6,6,5,5,5,6
,17,5,5,5,5,5,5,5,4,7,7,7,5,5,5,4,5,5,5
,18,5,5,5,5,5,5,5,4,6,6,6,5,4,5,4,5,5,5
,19,5,5,5,5,5,5,4,4,5,5,5,5,4,5,4,5,5,5
,20,5,5,5,5,5,5,4,4,4,5,4,4,4,5,4,5,5,5
,21,4,5,5,5,4,4,4,4,4,4,3,4,4,4,4,5,4,5
,22,4,4,4,4,4,4,3,4,4,3,3,3,4,3,4,4,4,4
,23,4,3,4,4,4,3,3,4,3,3,3,3,3,3,3,4,4,4
,24,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,4,4,4
,Daily Max,6,6,6,6,6,7,7,6,8,8,8,7,6,7,8,6,6,6
2021-09-17,01,3,3,3,3,4,3,2,3,3,3,2,2,3,2,2,3,3,4
,02,3,2,3,3,3,3,2,2,2,3,2,2,2,2,2,3,3,3
,03,3,2,3,3,3,3,2,2,2,3,2,2,2,2,2,3,3,3
,04,3,2,3,3,3,3,2,2,2,3,2,2,2,2,2,3,3,3
,05,3,2,3,3,3,3,2,2,2,3,2,2,2,2,2,3,3,3
,06,3,2,3,3,3,3,3,3,2,3,2,2,2,2,2,3,3,3
,07,3,2,3,3,3,3,3,3,2,3,2,3,2,2,2,3,3,3
,08,3,3,3,3,3,3,3,3,2,3,2,3,2,2,3,3,3,3
,09,3,3,3,4,3,3,3,3,3,3,2,3,2,3,3,4,3,3
,10,4,3,4,4,4,3,3,3,4,4,3,4,3,3,3,4,4,4
,11,4,4,4,4,4,4,4,4,5,4,4,5,4,5,4,5,5,4
,12,5,4,5,5,5,5,5,5,6,6,5,6,5,6,6,5,5,5
,13,6,5,6,6,6,6,6,6,7,7,7,7,6,7,7,6,6,6
,14,6,6,7,6,7,6,6,7,6,7,8,6,6,6,8,6,6,6
,15,7,8,7,7,7,7,6,7,5,7,8,6,6,5,8,7,7,7
,16,8,8,8,7,8,8,6,7,5,6,8,5,7,4,8,7,7,7
,17,8,8,7,7,8,8,8,7,5,7,8,6,8,4,8,7,7,7
,18,7,8,7,7,8,8,8,7,6,8,9,6,8,4,8,6,7,7
,19,7,7,7,6,8,8,8,7,7,8,8,6,8,4,7,6,7,7
,20,7,6,7,6,8,8,7,7,7,7,7,5,7,4,7,6,7,8
,21,8,5,7,6,8,8,6,7,6,7,5,5,6,4,7,6,8,7
,22,7,5,7,6,8,7,5,7,5,6,4,5,6,4,7,6,7,7
,23,7,5,7,6,7,6,5,6,5,6,4,5,7,5,6,6,6,6
,24,6,5,6,5,6,6,5,5,4,5,4,6,7,5,5,6,6,6
,Daily Max,8,8,8,7,8,8,8,7,7,8,9,7,8,7,8,7,8,8
2021-09-18,01,6,5,5,5,6,6,6,5,4,5,5,5,6,6,5,5,6,5
,02,5,6,5,4,5,5,5,4,4,5,5,5,5,5,4,5,5,5
,03,5,6,5,4,5,5,5,4,4,5,5,4,5,5,4,4,5,5
,04,5,5,5,4,5,5,5,4,4,5,5,4,5,4,4,4,4,4
,05,4,5,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4
,06,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4
,07,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4
,08,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
,09,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
,10,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,12,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,5,4
,13,5,5,5,4,5,4,4,4,5,5,5,4,4,4,4,4,5,5
,14,5,5,5,4,5,4,4,4,5,5,5,4,4,4,4,4,4,5
,15,5,4,5,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4
,16,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4
,17,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4
,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,19,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,20,3,3,4,3,4,3,3,4,3,3,4,3,3,4,3,4,4,4
,21,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,23,2,2,3,2,3,2,2,2,3,3,3,2,2,3,2,3,2,3
,24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,Daily Max,6,6,5,5,6,6,6,5,5,5,5,5,6,6,5,5,6,5
2021-09-19,01,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,02,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
,03,1,1,2,1,2,1,1,2,1,2,2,1,1,2,2,2,1,1
,04,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,2,2,1
,05,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2
,06,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,1
,07,1,1,2,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1
,08,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1
,09,1,1,2,2,2,1,1,2,1,1,1,2,1,2,2,2,2,1
,10,2,1,2,2,2,1,1,2,1,1,1,2,1,2,2,2,2,2
,11,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2
,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,13,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2
,14,2,2,3,3,3,2,2,3,2,2,2,2,2,2,3,3,2,2
,15,2,2,3,3,3,2,2,3,2,2,2,3,2,2,3,3,2,3
,16,2,2,3,3,3,2,2,3,2,3,2,3,2,2,3,3,3,3
,17,2,2,3,3,3,2,2,3,2,3,2,3,3,3,3,3,3,3
,18,2,2,3,2,3,2,2,3,2,2,2,3,2,3,3,3,2,3
,19,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2
,20,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2
,21,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2
,22,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3
,23,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,Daily Max,2,2,3,3,3,2,2,3,2,3,2,3,3,3,3,3,3,3
2021-09-20,01,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,02,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,1
,03,1,1,2,1,2,1,1,2,2,2,1,1,1,1,1,2,1,1
,04,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
,05,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,06,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,07,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
,08,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1
,09,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2
,10,2,2,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2
,11,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2
,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3
,15,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3
,16,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3
,17,2,2,3,3,3,2,2,2,2,2,3,2,2,3,2,3,3,3
,18,2,2,3,3,3,2,2,3,2,3,3,3,2,3,2,3,3,3
,19,2,2,3,3,3,3,2,3,3,3,2,3,2,3,2,3,3,3
,20,2,2,3,3,3,3,2,3,3,2,2,3,2,2,2,3,3,3
,21,2,2,3,3,3,3,2,3,3,2,2,2,2,2,1,3,2,3
,22,2,2,3,2,3,2,2,2,2,2,2,2,2,2,1,3,2,3
,23,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,24,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,Daily Max,2,3,3,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3
2021-09-21,01,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,02,2,1,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2
,03,2,1,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2
,04,2,1,2,2,2,1,1,2,2,2,1,1,1,2,1,2,2,2
,05,2,1,2,2,2,1,1,2,1,2,1,1,1,2,1,2,2,2
,06,2,1,2,2,2,1,1,2,1,2,1,1,1,1,1,2,2,2
,07,2,1,2,2,2,1,1,2,1,2,1,1,1,1,1,2,2,2
,08,2,1,2,2,2,1,1,2,1,2,1,1,1,2,1,2,2,2
,09,2,1,2,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2
,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,11,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2
,12,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3
,13,2,2,3,3,3,2,2,3,3,3,2,3,2,4,2,3,3,3
,14,2,3,3,3,3,3,3,3,3,3,2,3,2,4,3,3,3,3
,15,2,3,3,3,3,3,2,3,3,3,2,3,2,4,3,3,3,3
,16,3,3,3,3,3,3,2,3,3,3,2,3,2,3,2,4,3,3
,17,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3
,18,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,4,3,3
,19,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
,20,3,2,3,3,3,3,2,3,3,3,2,3,3,3,2,3,3,3
,21,3,2,3,3,3,3,2,3,3,3,2,2,2,2,2,3,3,3
,22,3,2,3,3,3,3,2,2,2,3,2,2,2,2,2,3,3,3
,23,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3
,24,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,3,3,3
,Daily Max,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3
2021-09-22,01,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,02,2,1,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2
,03,2,1,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2
,04,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,05,2,1,2,2,2,1,1,2,2,2,1,2,1,2,1,1,2,2
,06,2,1,2,2,2,1,1,2,2,2,1,1,1,2,1,2,2,2
,07,2,1,2,2,2,1,1,2,2,2,1,1,1,1,1,2,2,2
,08,2,1,2,2,2,1,1,2,2,2,1,1,1,1,1,2,2,2
,09,2,1,2,2,2,2,1,2,2,2,1,1,1,2,1,2,2,2
,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,13,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,14,2,2,3,2,3,2,2,2,3,3,2,2,2,2,2,3,2,3
,15,3,3,3,2,3,2,2,3,3,3,3,2,2,2,3,3,3,3
,16,2,3,3,2,3,2,2,3,3,3,2,2,2,2,3,3,3,3
,17,2,3,3,2,3,2,2,3,3,3,2,2,2,2,3,3,2,3
,18,2,3,3,2,3,2,2,3,3,3,2,2,2,2,3,3,2,3
,19,2,3,3,2,3,2,2,3,2,3,2,2,2,2,3,3,2,3
,20,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,2,3
,21,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3
,22,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,Daily Max,3,3,3,2,3,2,2,3,3,3,3,2,2,2,3,3,3,3
2021-09-23,01,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,02,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,04,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2
,05,2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2,2,2
,06,2,2,2,2,2,1,1,2,1,1,2,1,2,2,2,2,2,2
,07,2,2,2,2,2,1,1,2,1,1,1,1,1,2,2,2,2,2
,08,1,2,2,2,2,1,2,2,1,1,1,2,1,2,2,2,2,2
,09,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2
,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
,18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
,22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
,24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,Daily Max,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3
2021-09-24,01,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,02,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
,03,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2
,04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,05,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,06,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,07,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,08,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,09,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,12,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2
,13,3,3,3,3,3,2,2,3,2,2,2,3,3,3,3,3,3,3
,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,16,3,3,4,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3
,17,4,4,4,4,4,3,3,4,3,3,3,3,3,3,4,4,3,4
,18,4,4,4,4,4,3,3,4,3,3,3,3,3,3,4,4,4,4
,19,3,4,4,3,4,3,3,4,3,3,3,3,3,4,3,4,4,4
,20,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,23,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,24,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,Daily Max,4,4,4,4,4,3,3,4,3,3,3,3,3,4,4,4,4,4
2021-09-25,01,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,02,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,03,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,04,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,05,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,06,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,07,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,08,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,09,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,11,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3
,12,4,4,4,4,4,3,3,4,3,3,3,4,3,4,4,4,4,4
,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,15,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,16,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,17,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,19,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,20,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,21,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,22,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4
,23,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4
,24,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,Daily Max,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2021-09-26,01,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,02,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,03,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,04,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4
,05,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4
,06,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4
,07,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,08,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,09,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
,13,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4
,14,5,5,5,5,5,4,4,5,4,4,4,4,4,4,5,5,4,4
,15,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5
,16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,17,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,18,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,19,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5
,20,5,4,5,5,5,5,4,5,5,5,4,5,5,5,4,5,5,5
,21,5,4,5,5,5,5,4,4,5,5,4,5,4,5,4,5,5,5
,22,5,4,5,5,5,4,4,4,4,5,4,4,4,4,4,5,4,5
,23,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5
,24,5,4,5,4,5,4,4,4,4,4,4,4,3,4,4,4,4,5
,Daily Max,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2021-09-27,01,5,4,5,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4
,02,4,4,5,4,5,4,4,4,4,5,4,4,3,4,5,4,4,4
,03,4,4,5,4,5,4,4,4,4,5,4,4,3,4,5,4,4,4
,04,5,4,5,4,5,4,4,4,4,5,4,4,3,4,5,4,4,4
,05,5,4,5,4,5,4,4,4,4,4,4,4,3,4,5,4,4,4
,06,5,4,5,4,4,4,4,4,3,4,3,3,3,3,4,4,4,4
,07,4,4,5,4,4,4,4,4,3,4,3,3,3,3,4,4,4,4
,08,4,4,4,4,4,4,4,4,3,4,3,3,3,3,4,4,4,4
,09,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4
,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,11,4,5,4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,5
,12,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5
,13,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5
,14,5,5,5,5,5,5,5,5,7,6,6,6,6,6,5,5,5,5
,15,6,6,5,5,6,6,6,5,7,7,6,6,6,7,5,6,6,6
,16,7,6,5,5,6,6,6,5,7,7,7,7,6,8,5,6,6,7
,17,7,6,5,5,7,6,6,5,8,8,7,7,6,9,5,6,6,7
,18,6,6,5,5,6,6,6,5,7,7,8,7,6,8,5,6,6,6
,19,6,5,5,5,6,6,6,5,6,6,7,6,6,7,5,6,5,6
,20,6,5,5,5,6,6,5,5,5,6,6,5,5,6,5,5,5,5
,21,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,22,5,3,5,5,5,5,4,5,5,5,4,5,4,5,4,5,4,5
,23,5,3,5,5,5,5,4,5,4,5,4,4,4,4,4,5,4,5
,24,5,3,5,4,5,4,4,5,4,4,4,4,4,4,3,4,4,5
,Daily Max,7,6,5,5,7,6,6,5,8,8,8,7,6,9,5,6,6,7
2021-09-28,01,5,3,5,4,5,4,4,4,4,4,4,4,4,4,3,4,4,5
,02,5,3,5,4,5,4,4,4,4,4,3,4,4,4,4,4,4,4
,03,5,3,5,4,5,4,4,4,4,4,3,4,4,4,5,4,4,4
,04,5,4,5,4,5,4,4,4,4,4,3,4,4,4,5,4,4,4
,05,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4
,06,5,4,5,4,5,4,4,4,4,4,4,4,3,4,3,4,4,5
